<RecentFiles>
  <RecentFiles>
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Groups.js" caret="1231" fromTop="21" />
    <File id="AA7F8F63-288D-4DAE-9055-630E9EAC69D7/f:EventTest.cs" caret="605" fromTop="13" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:jquery.tinymce.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/d:TinyMCE/d:jscripts/d:tiny_mce/f:tiny_mce_src.js" caret="315298" fromTop="21" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/f:OikonomosModel.Designer.cs" caret="156436" fromTop="20" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:SettingsDataAccessor.cs" caret="3938" fromTop="27" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Helpers/f:JavascriptHelper.cs" caret="0" fromTop="0" />
    <File id="1332384E-DDEF-4B55-81E8-F6F0B0C779DC/d:DynamicColumns/f:DynamicColumnResponse.cs" caret="385" fromTop="11" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:Settings.js" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Scripts/d:Site/f:SysAdmin.js" caret="946" fromTop="7" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:SysAdminController.cs" caret="332" fromTop="4" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:SysAdmin.cshtml" caret="0" fromTop="0" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:ChurchController.cs" caret="624" fromTop="20" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Person.cshtml" caret="1676" fromTop="20" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Settings.cshtml" caret="674" fromTop="12" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Views/d:Home/f:Groups.cshtml" caret="339" fromTop="5" />
    <File id="42B40471-19BB-4727-9973-924745733AFD/d:DataAccessors/f:PersonDataAccessor.cs" caret="82070" fromTop="43" />
    <File id="54B0FB5D-AFBE-448A-ABD9-A0FBF75433D9/d:Models/f:PersonViewModel.cs" caret="2353" fromTop="16" />
    <File id="5FBD2698-019B-430B-82F2-12CD056E6C60/d:Controllers/f:AccountController.cs" caret="3543" fromTop="17" />
